1493 498 2 0.417000 32.947943 23.988169 14.619249
1494 498 2 0.417000 33.667382 24.562349 15.820477
1495 499 1 -0.834000 12.473232 12.655980 28.896827
1496 499 2 0.417000 11.744298 12.065458 28.706638
1497 499 2 0.417000 12.939646 12.235020 29.619115
1498 500 1 -0.834000 5.255596 6.481413 35.719092
1499 500 2 0.417000 4.361198 6.182284 35.555366
1500 500 2 0.417000 5.801094 5.717076 35.532892
1501 501 1 -0.834000 14.029271 3.552111 3.431104
1502 501 2 0.417000 13.259243 3.275254 3.927732
1503 501 2 0.417000 13.890691 4.486651 3.276567
1504 502 1 -0.834000 28.934359 19.384068 19.126649
1505 502 2 0.417000 28.094652 18.944974 19.261999
1506 502 2 0.417000 29.084364 19.327291 18.182867
1507 503 1 -0.834000 13.344631 20.107728 14.149754
1508 503 2 0.417000 13.970515 20.829124 14.213706
1509 503 2 0.417000 12.489518 20.522237 14.265572
1510 504 1 -0.834000 25.323887 22.393587 14.912124
1511 504 2 0.417000 25.183324 23.317172 14.703642
1512 504 2 0.417000 24.557416 22.146028 15.429508
1513 505 1 -0.834000 3.848549 31.788115 5.468442
1514 505 2 0.417000 3.281202 32.552607 5.368943
1515 505 2 0.417000 3.276925 31.112055 5.832639
1516 506 1 -0.834000 3.294962 28.466081 6.458595
1517 506 2 0.417000 3.275838 29.251152 7.005888
1518 506 2 0.417000 3.279490 27.739722 7.081984
1519 507 1 -0.834000 26.742539 23.986990 11.664914
1520 507 2 0.417000 27.636598 24.325098 11.715640
1521 507 2 0.417000 26.417124 24.035997 12.563888
1522 508 1 -0.834000 8.372938 16.938201 24.935169
1523 508 2 0.417000 7.620096 16.352680 24.853758
1524 508 2 0.417000 7.989070 17.799575 25.099885
1525 509 1 -0.834000 27.166037 28.563821 33.886254
1526 509 2 0.417000 26.756811 29.218004 33.319853
1527 509 2 0.417000 27.703246 28.037404 33.294019
1528 510 1 -0.834000 8.651157 18.977600 29.540199
1529 510 2 0.417000 8.697031 18.534747 30.387553
1530 510 2 0.417000 7.788062 18.746805 29.196322
1531 511 1 -0.834000 15.442745 12.013821 12.127694
1532 511 2 0.417000 14.884295 11.243445 12.023357
1533 511 2 0.417000 15.348556 12.490752 11.303003
1534 512 1 -0.834000 3.258417 9.138129 17.276874
1535 512 2 0.417000 3.916755 9.830613 17.334231
1536 512 2 0.417000 3.323198 8.676905 18.113250
1537 513 1 -0.834000 13.185799 7.047043 22.555234
1538 513 2 0.417000 12.714273 7.804141 22.207818
1539 513 2 0.417000 13.952224 7.421579 22.989705
1540 514 1 -0.834000 26.542415 3.346967 15.670180
1541 514 2 0.417000 25.705590 3.267245 16.128000
1542 514 2 0.417000 26.309711 3.327696 14.741779
1543 515 1 -0.834000 21.818264 29.127657 18.052010
1544 515 2 0.417000 21.921864 30.079164 18.063560
1545 515 2 0.417000 20.875988 28.991029 17.952516
1546 516 1 -0.834000 35.221758 26.935952 22.328410
1547 516 2 0.417000 35.718948 27.753100 22.292291
1548 516 2 0.417000 35.717973 26.380660 22.929967
1549 517 1 -0.834000 9.215393 15.390042 30.785589
1550 517 2 0.417000 8.432372 15.938937 30.742894
1551 517 2 0.417000 9.934599 16.009072 30.912059
1552 518 1 -0.834000 28.266513 5.951011 3.787835
1553 518 2 0.417000 28.512179 5.044702 3.973531
1554 518 2 0.417000 29.047104 6.332694 3.386032
1555 519 1 -0.834000 10.015577 29.098097 22.335514
1556 519 2 0.417000 10.813414 29.622757 22.269033
1557 519 2 0.417000 10.323166 28.191767 22.315388
1558 520 1 -0.834000 26.627936 4.496711 8.415146
1559 520 2 0.417000 26.562217 4.982116 9.237517
1560 520 2 0.417000 26.127982 5.019734 7.788294
1561 521 1 -0.834000 5.153244 22.523962 19.252275
1562 521 2 0.417000 4.224468 22.444869 19.034669
1563 521 2 0.417000 5.310632 23.467541 19.288864
1564 522 1 -0.834000 23.495850 32.879521 22.591128
1565 522 2 0.417000 22.619481 33.236317 22.735718
1566 522 2 0.417000 23.518406 32.672388 21.656764
1567 523 1 -0.834000 10.645912 33.186294 8.751476
1568 523 2 0.417000 11.016252 32.468131 9.264626
1569 523 2 0.417000 10.465922 33.871829 9.394978
1570 524 1 -0.834000 26.779008 20.322037 27.334427
1571 524 2 0.417000 27.113160 20.339445 26.437616
1572 524 2 0.417000 25.907695 19.933041 27.257319
1573 525 1 -0.834000 16.564786 11.832699 34.950570
1574 525 2 0.417000 15.902454 12.202024 34.366492
1575 525 2 0.417000 16.078964 11.587649 35.738210
1576 526 1 -0.834000 21.834028 3.277944 22.443640
1577 526 2 0.417000 21.110523 3.451404 23.045872
1578 526 2 0.417000 22.617827 3.327914 22.991009
1579 527 1 -0.834000 33.466173 32.317629 33.963430
1580 527 2 0.417000 33.713517 33.221780 34.157243
1581 527 2 0.417000 33.545773 32.246764 33.012067
1582 528 1 -0.834000 32.324694 13.685462 21.026644
1583 528 2 0.417000 32.598695 13.620686 21.941499
1584 528 2 0.417000 32.841972 13.018830 20.574456
1585 529 1 -0.834000 26.689318 18.613815 21.939849
1586 529 2 0.417000 27.386323 18.400529 21.319427
1587 529 2 0.417000 26.236142 19.358162 21.543579
1588 530 1 -0.834000 26.691233 26.771220 21.082655
1589 530 2 0.417000 25.799783 26.444299 21.203778
1590 530 2 0.417000 26.698407 27.121334 20.191690
1591 531 1 -0.834000 34.847980 20.827716 31.387290
1592 531 2 0.417000 35.016668 21.769877 31.376861
1593 531 2 0.417000 33.949101 20.742318 31.069210
1594 532 1 -0.834000 25.785569 26.769734 24.612613
1595 532 2 0.417000 25.390157 25.922116 24.409082
1596 532 2 0.417000 26.477642 26.873633 23.959398
1597 533 1 -0.834000 6.115302 35.021031 10.237407
1598 533 2 0.417000 6.757734 35.730369 10.218631
1599 533 2 0.417000 6.601027 34.250789 9.942030
1600 534 1 -0.834000 21.765748 18.925610 11.832685
1601 534 2 0.417000 21.651371 18.108897 11.346752
1602 534 2 0.417000 21.298644 19.580184 11.313266
1603 535 1 -0.834000 31.425471 10.314878 20.106167
1604 535 2 0.417000 31.205714 11.151195 20.516670
1605 535 2 0.417000 31.804804 9.793631 20.813880
1606 536 1 -0.834000 30.556743 16.058856 12.764904
1607 536 2 0.417000 29.743599 15.999625 13.266420
1608 536 2 0.417000 30.471142 15.384971 12.090365
1609 537 1 -0.834000 18.142680 33.305076 12.805192
1610 537 2 0.417000 17.613877 33.203706 13.596597
1611 537 2 0.417000 17.879661 32.573424 12.246661
1612 538 1 -0.834000 33.843932 9.527658 15.330077
1613 538 2 0.417000 32.999607 9.312279 14.933896
1614 538 2 0.417000 33.913105 8.937702 16.080821
1615 539 1 -0.834000 24.930583 31.647705 3.281751
1616 539 2 0.417000 24.712782 30.715614 3.280883
1617 539 2 0.417000 24.082587 32.091271 3.306288
1618 540 1 -0.834000 14.981037 7.158452 26.607225
1619 540 2 0.417000 14.201363 6.611557 26.511066
1620 540 2 0.417000 14.911934 7.519887 27.490989
1621 541 1 -0.834000 11.441993 14.398072 13.157071
1622 541 2 0.417000 11.811360 15.048267 13.754605
1623 541 2 0.417000 11.875811 13.579157 13.397134
1624 542 1 -0.834000 26.992192 17.710356 25.598328
1625 542 2 0.417000 26.395360 18.457395 25.554096
1626 542 2 0.417000 26.417061 16.945105 25.606373
1627 543 1 -0.834000 8.544591 11.598773 27.020597
1628 543 2 0.417000 8.604176 11.947672 27.909951
1629 543 2 0.417000 8.333380 12.359445 26.479099
1630 544 1 -0.834000 22.659153 19.839652 3.772488
1631 544 2 0.417000 21.830651 19.951476 3.306320
1632 544 2 0.417000 23.125828 19.169406 3.273054
1633 545 1 -0.834000 14.317391 12.936419 31.988048
1634 545 2 0.417000 13.554316 13.322103 32.418391
1635 545 2 0.417000 14.609117 12.250353 32.588598
1636 546 1 -0.834000 17.589427 35.718510 6.525382
1637 546 2 0.417000 18.092329 35.138587 7.097230
1638 546 2 0.417000 16.697017 35.678485 6.869552
1639 547 1 -0.834000 35.290474 15.755864 12.463585
1640 547 2 0.417000 35.745699 15.657951 11.627274
1641 547 2 0.417000 35.601959 15.021364 12.992675
1642 548 1 -0.834000 4.863017 21.221336 9.359988
1643 548 2 0.417000 4.688332 22.012744 9.869291
1644 548 2 0.417000 5.401861 20.679883 9.936987
1645 549 1 -0.834000 13.422849 17.496602 18.939795
1646 549 2 0.417000 12.521902 17.683307 19.203738
1647 549 2 0.417000 13.956454 18.073877 19.486119
1648 550 1 -0.834000 31.339531 30.423752 13.673014
1649 550 2 0.417000 31.709585 29.541046 13.661903
1650 550 2 0.417000 30.687500 30.418395 12.972103
1651 551 1 -0.834000 17.939058 20.898538 35.761346
1652 551 2 0.417000 18.773608 20.430714 35.731372
1653 551 2 0.417000 18.171166 21.812264 35.594972
1654 552 1 -0.834000 3.660054 26.181563 11.004814
1655 552 2 0.417000 4.605608 26.329509 11.021313
1656 552 2 0.417000 3.280577 27.060452 11.005863
1657 553 1 -0.834000 18.470177 22.933649 30.424345
1658 553 2 0.417000 18.386933 23.860192 30.649780
1659 553 2 0.417000 19.351204 22.854979 30.058213
1660 554 1 -0.834000 18.621773 13.195192 25.391390
1661 554 2 0.417000 19.522485 13.517093 25.427872
1662 554 2 0.417000 18.117799 13.933502 25.048812
1663 555 1 -0.834000 6.393390 13.922180 16.720036
1664 555 2 0.417000 7.017932 13.983576 15.997256
1665 555 2 0.417000 6.455855 13.013035 17.013300
1666 556 1 -0.834000 17.648263 15.870081 16.265342
1667 556 2 0.417000 17.138562 15.076314 16.427736
1668 556 2 0.417000 17.054864 16.438953 15.774717
1669 557 1 -0.834000 4.724730 31.729341 21.550229
1670 557 2 0.417000 4.362140 32.260637 22.259091
1671 557 2 0.417000 4.304156 30.875447 21.652369
1672 558 1 -0.834000 14.513884 9.566910 20.976028
1673 558 2 0.417000 14.314139 10.479293 21.185530
1674 558 2 0.417000 14.653946 9.151425 21.827030
1675 559 1 -0.834000 33.524951 25.092455 7.652453
1676 559 2 0.417000 33.989423 24.481733 8.224743
1677 559 2 0.417000 32.841403 24.562587 7.242024
1678 560 1 -0.834000 19.615725 11.914795 9.544575
1679 560 2 0.417000 20.460811 11.790612 9.112556
1680 560 2 0.417000 19.316071 12.772017 9.241544
1681 561 1 -0.834000 17.841108 34.909535 28.864740
1682 561 2 0.417000 17.156453 34.418695 29.319225
1683 561 2 0.417000 18.326332 35.346813 29.564594
1684 562 1 -0.834000 31.984091 23.210279 11.788991
1685 562 2 0.417000 32.229642 22.637599 11.062373
1686 562 2 0.417000 31.722035 24.029837 11.369346
1687 563 1 -0.834000 4.669798 19.853616 7.469218
1688 563 2 0.417000 4.899715 19.330685 8.237276
1689 563 2 0.417000 3.766104 20.126778 7.627863
1690 564 1 -0.834000 27.472981 11.830645 15.407176
1691 564 2 0.417000 27.936119 11.030234 15.654312
1692 564 2 0.417000 28.145569 12.382176 15.007314
1693 565 1 -0.834000 33.378469 10.733527 30.281905
1694 565 2 0.417000 32.482208 10.717802 29.946195
1695 565 2 0.417000 33.750583 11.543180 29.931985
1696 566 1 -0.834000 30.802062 34.311498 21.402682
1697 566 2 0.417000 30.199965 33.568747 21.357598
1698 566 2 0.417000 30.235757 35.081661 21.351703
1699 567 1 -0.834000 31.043326 7.218793 25.046701
1700 567 2 0.417000 31.255733 7.279290 25.978073
1701 567 2 0.417000 30.886689 6.286261 24.897368
1702 568 1 -0.834000 27.962903 25.275296 7.638621
1703 568 2 0.417000 28.627182 25.434152 6.968001
1704 568 2 0.417000 28.050776 24.344947 7.846415
1705 569 1 -0.834000 3.266476 30.208594 29.152670
1706 569 2 0.417000 3.951261 29.782892 29.668498
1707 569 2 0.417000 3.570749 31.110378 29.049454
1708 570 1 -0.834000 34.195817 21.261103 3.276761
1709 570 2 0.417000 34.743000 20.588383 3.682065
1710 570 2 0.417000 33.302722 20.927846 3.364909
1711 571 1 -0.834000 11.820125 9.819938 24.935904
1712 571 2 0.417000 12.765431 9.891186 25.068386
1713 571 2 0.417000 11.719971 9.692133 23.992461
1714 572 1 -0.834000 28.298397 16.788888 33.277531
1715 572 2 0.417000 28.539992 16.116735 33.914770
1716 572 2 0.417000 27.712253 17.373887 33.757803
1717 573 1 -0.834000 16.520453 28.453451 20.558708
1718 573 2 0.417000 15.756575 27.876804 20.572889
1719 573 2 0.417000 17.186483 27.980162 21.057558
1720 574 1 -0.834000 23.265708 15.763551 19.976848
1721 574 2 0.417000 22.826420 16.420887 19.437249
1722 574 2 0.417000 23.361841 15.005920 19.399611
1723 575 1 -0.834000 6.149258 6.318916 12.999917
1724 575 2 0.417000 6.635419 5.853115 12.319543
1725 575 2 0.417000 5.257535 5.977160 12.932954
1726 576 1 -0.834000 20.197976 23.204284 27.594464
1727 576 2 0.417000 20.739006 23.033022 28.365300
1728 576 2 0.417000 19.356091 23.487489 27.951500
1729 577 1 -0.834000 14.654735 11.074728 30.358652
1730 577 2 0.417000 15.011770 10.256274 30.013847
1731 577 2 0.417000 15.421283 11.559727 30.664642
1732 578 1 -0.834000 8.134047 12.722647 35.730916
1733 578 2 0.417000 8.916577 12.171404 35.727668
1734 578 2 0.417000 7.404803 12.102477 35.724423
1735 579 1 -0.834000 4.008449 6.511779 3.968963
1736 579 2 0.417000 4.420371 5.683972 3.721400
1737 579 2 0.417000 3.281220 6.256456 4.536765
1738 580 1 -0.834000 6.131445 22.074743 11.526514
1739 580 2 0.417000 6.893506 22.059501 12.105533
1740 580 2 0.417000 5.990903 23.003300 11.340826
1741 581 1 -0.834000 17.281956 10.635333 29.942084
1742 581 2 0.417000 18.233350 10.740503 29.946572
1743 581 2 0.417000 17.128149 9.830352 30.436856
1744 582 1 -0.834000 29.094675 22.542908 25.585908
1745 582 2 0.417000 28.739935 21.750791 25.989569
1746 582 2 0.417000 28.702425 22.562480 24.712863
1747 583 1 -0.834000 19.144635 27.495862 10.780823
1748 583 2 0.417000 19.585508 26.796856 10.297861
1749 583 2 0.417000 18.376179 27.073261 11.164663
1750 584 1 -0.834000 6.174694 23.659184 13.432521
1751 584 2 0.417000 6.625787 23.092590 14.058395
1752 584 2 0.417000 6.793106 24.370552 13.265273
1753 585 1 -0.834000 31.585913 33.658126 5.576253
1754 585 2 0.417000 31.297093 33.705296 4.664886
1755 585 2 0.417000 31.136699 34.385366 6.007273
1756 586 1 -0.834000 20.607582 29.326972 35.645297
1757 586 2 0.417000 21.269665 29.929236 35.305951
1758 586 2 0.417000 20.842891 28.477723 35.271324
1759 587 1 -0.834000 18.017860 32.416093 29.030199
1760 587 2 0.417000 18.633653 32.820745 29.641171
1761 587 2 0.417000 18.563626 31.860042 28.473965
1762 588 1 -0.834000 23.895631 8.943438 8.702922
1763 588 2 0.417000 23.286668 9.164053 9.407708
1764 588 2 0.417000 23.452420 9.232133 7.905006
1765 589 1 -0.834000 5.945352 23.239852 3.285114
1766 589 2 0.417000 6.299474 22.350888 3.309027
1767 589 2 0.417000 6.718080 23.804266 3.257217
1768 590 1 -0.834000 29.160921 15.836997 10.383139
1769 590 2 0.417000 28.893225 16.700552 10.068744
1770 590 2 0.417000 28.426011 15.264242 10.163346
1771 591 1 -0.834000 6.898708 35.113403 4.616317
1772 591 2 0.417000 6.956770 35.718400 3.876831
1773 591 2 0.417000 7.109201 35.649629 5.380912
1774 592 1 -0.834000 25.544148 29.362681 11.187243
1775 592 2 0.417000 26.342778 29.880323 11.289559
1776 592 2 0.417000 25.369520 29.017099 12.062759
1777 593 1 -0.834000 17.006317 32.852603 17.050479
1778 593 2 0.417000 17.626917 33.010468 17.761932
1779 593 2 0.417000 16.146224 32.981425 17.450598
1780 594 1 -0.834000 10.455696 35.724833 7.288889
1781 594 2 0.417000 9.840665 35.108501 7.686512
1782 594 2 0.417000 10.231691 35.719097 6.358169
1783 595 1 -0.834000 35.725796 34.985551 14.357671
1784 595 2 0.417000 35.607559 34.740068 13.440070
1785 595 2 0.417000 35.135334 35.728355 14.484348
1786 596 1 -0.834000 18.228476 29.505216 16.433075
1787 596 2 0.417000 19.147573 29.238001 16.423656
1788 596 2 0.417000 17.741981 28.693031 16.291206
1789 597 1 -0.834000 12.473095 24.258872 21.088884
1790 597 2 0.417000 13.153710 24.016084 21.716618
1791 597 2 0.417000 11.920727 23.479853 21.022045
1792 598 1 -0.834000 19.164716 21.618759 3.283238
1793 598 2 0.417000 19.574136 22.483978 3.281515
1794 598 2 0.417000 19.900380 21.006223 3.276208
1795 599 1 -0.834000 13.057251 30.768940 20.589903
1796 599 2 0.417000 13.930133 31.155136 20.518052
1797 599 2 0.417000 13.218661 29.856496 20.830408
1798 600 1 -0.834000 35.728050 21.554517 35.722954
1799 600 2 0.417000 34.801642 21.313710 35.719437
1800 600 2 0.417000 35.726141 22.511822 35.726659
1801 601 1 -0.834000 4.141956 13.188140 18.914895
1802 601 2 0.417000 4.581710 12.384225 18.638183
1803 601 2 0.417000 3.297343 12.893367 19.255758
1804 602 1 -0.834000 10.996930 4.369635 13.212268
1805 602 2 0.417000 10.348699 4.974761 12.851921
1806 602 2 0.417000 11.354411 3.918877 12.447105
1807 603 1 -0.834000 27.495332 16.203766 5.888989
1808 603 2 0.417000 27.922160 15.355914 5.765715
1809 603 2 0.417000 27.108623 16.402903 5.036199
1810 604 1 -0.834000 12.795964 34.804158 25.780395
1811 604 2 0.417000 13.542876 34.213232 25.876108
1812 604 2 0.417000 13.048707 35.589429 26.266112
1813 605 1 -0.834000 26.927022 8.186368 16.335879
1814 605 2 0.417000 27.010593 9.138862 16.291127
1815 605 2 0.417000 27.823945 7.873008 16.453290
1816 606 1 -0.834000 30.184150 8.084961 19.978075
1817 606 2 0.417000 29.608290 8.849421 19.992882
1818 606 2 0.417000 30.511684 8.015061 20.874894
1819 607 1 -0.834000 34.569736 28.086776 35.101368
1820 607 2 0.417000 34.850049 28.987400 35.264255
1821 607 2 0.417000 33.627292 28.095737 35.269204
1822 608 1 -0.834000 25.568145 14.588618 9.164615
1823 608 2 0.417000 26.402997 14.583748 9.632835
1824 608 2 0.417000 25.397389 15.514275 8.990110
1825 609 1 -0.834000 3.754481 31.178455 17.287605
1826 609 2 0.417000 4.590934 31.474811 16.928788
1827 609 2 0.417000 3.357789 30.669752 16.580281
1828 610 1 -0.834000 11.957645 27.650939 23.684641
1829 610 2 0.417000 12.610905 27.358968 24.320436
1830 610 2 0.417000 11.760491 28.551930 23.941146
1831 611 1 -0.834000 20.551747 29.600661 28.542023
1832 611 2 0.417000 19.658064 29.936267 28.471796
1833 611 2 0.417000 20.443708 28.685757 28.802271
1834 612 1 -0.834000 12.935175 3.280055 25.516092
1835 612 2 0.417000 11.978143 3.283274 25.498460
1836 612 2 0.417000 13.180749 4.185784 25.326888
1837 613 1 -0.834000 25.730571 21.238635 35.724554
1838 613 2 0.417000 26.684067 21.154934 35.733041
1839 613 2 0.417000 25.451894 20.720641 34.969259
1840 614 1 -0.834000 17.728273 34.814305 26.524742
1841 614 2 0.417000 16.980558 34.765282 25.929132
1842 614 2 0.417000 17.796996 35.743133 26.746114
1843 615 1 -0.834000 32.073177 13.267202 5.497653
1844 615 2 0.417000 32.695368 12.894448 6.122284
1845 615 2 0.417000 32.206525 12.760709 4.696321
1846 616 1 -0.834000 21.464285 30.159672 25.492995
1847 616 2 0.417000 22.250161 30.682577 25.334249
1848 616 2 0.417000 20.746333 30.792226 25.463489
1849 617 1 -0.834000 28.446998 29.789257 22.806393
1850 617 2 0.417000 27.818894 30.510215 22.762391
1851 617 2 0.417000 29.298278 30.218788 22.891690
1852 618 1 -0.834000 19.341149 17.677457 12.721084
1853 618 2 0.417000 19.659081 18.429780 12.221923
1854 618 2 0.417000 19.715051 16.918344 12.273430
1855 619 1 -0.834000 29.371359 29.587378 7.402575
1856 619 2 0.417000 29.678374 29.226015 8.234074
1857 619 2 0.417000 29.983406 30.297913 7.210250
1858 620 1 -0.834000 7.504277 29.662099 15.552201
1859 620 2 0.417000 6.893829 28.996925 15.234196
1860 620 2 0.417000 7.161445 30.486156 15.206013
1861 621 1 -0.834000 13.440113 35.744833 8.023016
1862 621 2 0.417000 13.383770 34.832438 8.306904
1863 621 2 0.417000 13.956106 35.713008 7.217294
1864 622 1 -0.834000 30.034321 13.049486 25.307323
1865 622 2 0.417000 30.157114 12.338446 25.936270
1866 622 2 0.417000 29.088413 13.196239 25.294169
1867 623 1 -0.834000 3.861362 18.959358 26.925556
1868 623 2 0.417000 3.281452 19.296334 26.242633
1869 623 2 0.417000 3.270243 18.681861 27.625573
1870 624 1 -0.834000 33.626777 32.411814 6.564000
1871 624 2 0.417000 33.358491 33.010415 7.261087
1872 624 2 0.417000 33.690146 31.558386 6.993062
1873 625 1 -0.834000 19.978807 4.996033 11.866502
1874 625 2 0.417000 19.286460 5.642071 12.006224
1875 625 2 0.417000 20.730093 5.510847 11.571567
1876 626 1 -0.834000 8.339790 19.967919 3.315706
1877 626 2 0.417000 7.603304 20.579011 3.296065
1878 626 2 0.417000 9.115145 20.526033 3.254192
1879 627 1 -0.834000 25.704854 25.792685 26.581820
1880 627 2 0.417000 25.525747 26.708530 26.794848
1881 627 2 0.417000 24.853746 25.360103 26.652082
1882 628 1 -0.834000 23.384115 15.786904 13.202243
1883 628 2 0.417000 23.826405 16.532691 12.796765
1884 628 2 0.417000 24.054233 15.382392 13.753389
1885 629 1 -0.834000 35.744751 10.908727 29.254079
1886 629 2 0.417000 35.550529 11.643524 28.672201
1887 629 2 0.417000 35.365690 10.148149 28.813303
1888 630 1 -0.834000 21.011355 32.043883 34.002401
1889 630 2 0.417000 21.144515 32.923454 33.649053
1890 630 2 0.417000 21.807615 31.568118 33.765614
1891 631 1 -0.834000 35.719894 29.040683 11.862671
1892 631 2 0.417000 35.557746 29.808291 11.314293
1893 631 2 0.417000 35.696334 28.302526 11.253557
1894 632 1 -0.834000 10.625118 34.809107 26.130482
1895 632 2 0.417000 10.853952 35.734146 26.220866
1896 632 2 0.417000 10.263366 34.567951 26.983376
1897 633 1 -0.834000 20.009224 32.335876 13.450307
1898 633 2 0.417000 20.037209 32.230150 12.499375
1899 633 2 0.417000 20.670797 33.002356 13.636251
1900 634 1 -0.834000 35.720258 33.272681 22.046895
1901 634 2 0.417000 35.102790 32.632268 22.400216
1902 634 2 0.417000 35.244165 33.694091 21.331213
1903 635 1 -0.834000 34.816825 33.812893 31.460085
1904 635 2 0.417000 34.443405 34.119159 32.286517
1905 635 2 0.417000 35.725271 34.114041 31.482145
1906 636 1 -0.834000 6.148412 31.265523 9.909660
1907 636 2 0.417000 5.864049 32.178861 9.944043
1908 636 2 0.417000 5.355516 30.761289 10.092729
1909 637 1 -0.834000 8.671624 3.272649 32.415579
1910 637 2 0.417000 7.994230 3.936206 32.284959
1911 637 2 0.417000 9.250908 3.649639 33.077967
1912 638 1 -0.834000 20.158187 9.866314 10.134659
1913 638 2 0.417000 19.739490 9.169032 10.639360
1914 638 2 0.417000 20.981580 10.032381 10.593894
1915 639 1 -0.834000 29.873166 34.649112 35.633252
1916 639 2 0.417000 29.817448 35.374003 35.010628
1917 639 2 0.417000 28.975113 34.325129 35.703851
1918 640 1 -0.834000 4.362981 16.259907 10.276049
1919 640 2 0.417000 3.740305 15.535659 10.339059
1920 640 2 0.417000 5.181326 15.902192 10.620727
1921 641 1 -0.834000 10.353062 23.734020 35.094296
1922 641 2 0.417000 9.689895 24.232064 35.572202
1923 641 2 0.417000 10.725599 23.142839 35.748643
1924 642 1 -0.834000 8.961263 26.168273 16.541508
1925 642 2 0.417000 9.549740 26.923192 16.536646
1926 642 2 0.417000 9.544349 25.410409 16.495659
1927 643 1 -0.834000 8.466893 32.875570 8.711011
1928 643 2 0.417000 8.800060 32.002864 8.919856
1929 643 2 0.417000 7.521808 32.754662 8.618036
1930 644 1 -0.834000 26.625067 31.524661 25.492180
1931 644 2 0.417000 26.562283 31.836792 24.589482
1932 644 2 0.417000 27.363190 32.009377 25.861876
1933 645 1 -0.834000 28.253836 35.495177 3.447917
1934 645 2 0.417000 27.331399 35.718668 3.323851
1935 645 2 0.417000 28.280556 34.541059 3.374463
1936 646 1 -0.834000 33.887637 18.346823 23.342322
1937 646 2 0.417000 33.208744 18.237547 22.676443
1938 646 2 0.417000 33.406340 18.397240 24.168314
1939 647 1 -0.834000 15.208585 35.710455 28.552536
1940 647 2 0.417000 15.992145 35.741988 28.003654
1941 647 2 0.417000 14.480715 35.719793 27.930790
1942 648 1 -0.834000 6.342512 18.321741 35.721467
1943 648 2 0.417000 5.622586 17.690919 35.720359
1944 648 2 0.417000 5.911353 19.176461 35.719271
1945 649 1 -0.834000 31.603983 30.578765 9.103938
1946 649 2 0.417000 32.414616 30.762309 8.629156
1947 649 2 0.417000 31.604152 29.628349 9.218652
1948 650 1 -0.834000 33.583507 17.493757 4.214624
1949 650 2 0.417000 33.408723 17.562080 3.276000
1950 650 2 0.417000 34.510227 17.717353 4.302062
1951 651 1 -0.834000 31.964414 17.221629 11.537546
1952 651 2 0.417000 32.639695 17.750837 11.113086
1953 651 2 0.417000 31.419081 16.906837 10.816459
1954 652 1 -0.834000 22.352991 32.833061 24.881342
1955 652 2 0.417000 22.625790 33.750560 24.878660
1956 652 2 0.417000 21.660199 32.791634 25.540716
1957 653 1 -0.834000 29.787205 3.282579 3.645237
1958 653 2 0.417000 29.834061 3.281036 4.601289
1959 653 2 0.417000 30.576732 3.747595 3.368006
1960 654 1 -0.834000 33.746317 33.532458 27.224427
1961 654 2 0.417000 34.590763 33.102643 27.088767
1962 654 2 0.417000 33.547447 33.382264 28.148733
1963 655 1 -0.834000 6.019919 17.402001 21.158752
1964 655 2 0.417000 5.269349 17.981716 21.288397
1965 655 2 0.417000 5.659844 16.644322 20.697538
1966 656 1 -0.834000 13.835333 15.360837 18.610925
1967 656 2 0.417000 14.086169 14.697534 19.253841
1968 656 2 0.417000 13.936332 14.924065 17.765065
1969 657 1 -0.834000 5.046875 30.055988 8.032281
1970 657 2 0.417000 6.000545 30.136474 8.015912
1971 657 2 0.417000 4.730153 30.958563 7.993608
1972 658 1 -0.834000 18.780404 10.799461 21.568351
1973 658 2 0.417000 18.904474 11.507820 20.936635
1974 658 2 0.417000 19.667831 10.558294 21.834359
1975 659 1 -0.834000 24.600720 30.268704 21.793801
1976 659 2 0.417000 25.010535 31.100601 22.030931
1977 659 2 0.417000 23.671391 30.478337 21.699712
1978 660 1 -0.834000 10.126183 21.504011 15.751988
1979 660 2 0.417000 10.736725 21.614109 15.023052
1980 660 2 0.417000 9.627218 22.320780 15.771272
1981 661 1 -0.834000 17.790155 20.463201 30.954610
1982 661 2 0.417000 17.482237 21.240249 31.421102
1983 661 2 0.417000 18.324044 19.994943 31.596597
1984 662 1 -0.834000 34.014850 24.884254 28.498594
1985 662 2 0.417000 34.662918 24.248847 28.802727
1986 662 2 0.417000 33.260109 24.352936 28.244591
1987 663 1 -0.834000 33.135282 32.880114 30.391682
1988 663 2 0.417000 32.493319 32.440280 29.834313
1989 663 2 0.417000 32.648740 33.105356 31.184773
1990 664 1 -0.834000 31.612378 24.553287 19.640624
1991 664 2 0.417000 31.261313 23.966027 20.310034
1992 664 2 0.417000 32.552277 24.371701 19.632493
1993 665 1 -0.834000 33.292878 4.684817 3.273418
1994 665 2 0.417000 34.003526 4.195254 3.687591
1995 665 2 0.417000 33.555894 5.601787 3.353655
1996 666 1 -0.834000 3.463068 25.016379 23.274111
1997 666 2 0.417000 3.281268 24.092681 23.447205
1998 666 2 0.417000 3.281242 25.455553 24.105084
1999 667 1 -0.834000 21.962295 21.012984 29.131079
2000 667 2 0.417000 21.989289 20.063413 29.013528
2001 667 2 0.417000 22.820128 21.233309 29.494438
2002 668 1 -0.834000 6.649903 6.366492 21.598595
2003 668 2 0.417000 7.521793 6.753045 21.517261
2004 668 2 0.417000 6.230253 6.868279 22.297561
